Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Price,Image Src,Image Position,Image Alt Text
amiparis-hoodies-amiparis-hoodie-001,Ami Paris amiparis-hoodie-001,,Ami Paris,Hoodies,"Ami Paris,Hoodies,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,Ami Paris amiparis-hoodie-001
amiparis-hoodies-amiparis-hoodie-001,,,,,,,,Size,S,500,shopify,100,250.00,,,
amiparis-hoodies-amiparis-hoodie-001,,,,,,,,Size,M,500,shopify,100,250.00,,,
amiparis-hoodies-amiparis-hoodie-001,,,,,,,,Size,L,500,shopify,100,250.00,,,
amiparis-hoodies-amiparis-hoodie-001,,,,,,,,Size,XL,500,shopify,100,250.00,,,
amiparis-hoodies-amiparis-hoodie-001,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
amiparis-hoodies-amiparis-hoodie-002,Ami Paris amiparis-hoodie-002,,Ami Paris,Hoodies,"Ami Paris,Hoodies,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,Ami Paris amiparis-hoodie-002
amiparis-hoodies-amiparis-hoodie-002,,,,,,,,Size,S,500,shopify,100,250.00,,,
amiparis-hoodies-amiparis-hoodie-002,,,,,,,,Size,M,500,shopify,100,250.00,,,
amiparis-hoodies-amiparis-hoodie-002,,,,,,,,Size,L,500,shopify,100,250.00,,,
amiparis-hoodies-amiparis-hoodie-002,,,,,,,,Size,XL,500,shopify,100,250.00,,,
amiparis-hoodies-amiparis-hoodie-002,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
amiparis-hoodies-amiparis-hoodie-003,Ami Paris amiparis-hoodie-003,,Ami Paris,Hoodies,"Ami Paris,Hoodies,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,Ami Paris amiparis-hoodie-003
amiparis-hoodies-amiparis-hoodie-003,,,,,,,,Size,S,500,shopify,100,250.00,,,
amiparis-hoodies-amiparis-hoodie-003,,,,,,,,Size,M,500,shopify,100,250.00,,,
amiparis-hoodies-amiparis-hoodie-003,,,,,,,,Size,L,500,shopify,100,250.00,,,
amiparis-hoodies-amiparis-hoodie-003,,,,,,,,Size,XL,500,shopify,100,250.00,,,
amiparis-hoodies-amiparis-hoodie-003,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
amiparis-hoodies-amiparis-hoodie-003,,,,,,,,,,,,,.webp,2,
amiparis-hoodies-amiparis-hoodie-003,,,,,,,,,,,,,back.webp,3,
amiparis-iphone-case-amiparis-iphone_case-001,Ami Paris amiparis-iphone_case-001,,Ami Paris,iPhone Case,"Ami Paris,iPhone Case,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,Ami Paris amiparis-iphone_case-001
amiparis-iphone-case-amiparis-iphone_case-001,,,,,,,,Size,S,500,shopify,100,250.00,,,
amiparis-iphone-case-amiparis-iphone_case-001,,,,,,,,Size,M,500,shopify,100,250.00,,,
amiparis-iphone-case-amiparis-iphone_case-001,,,,,,,,Size,L,500,shopify,100,250.00,,,
amiparis-iphone-case-amiparis-iphone_case-001,,,,,,,,Size,XL,500,shopify,100,250.00,,,
amiparis-iphone-case-amiparis-iphone_case-001,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
amiparis-iphone-case-amiparis-iphone_case-002,Ami Paris amiparis-iphone_case-002,,Ami Paris,iPhone Case,"Ami Paris,iPhone Case,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,Ami Paris amiparis-iphone_case-002
amiparis-iphone-case-amiparis-iphone_case-002,,,,,,,,Size,S,500,shopify,100,250.00,,,
amiparis-iphone-case-amiparis-iphone_case-002,,,,,,,,Size,M,500,shopify,100,250.00,,,
amiparis-iphone-case-amiparis-iphone_case-002,,,,,,,,Size,L,500,shopify,100,250.00,,,
amiparis-iphone-case-amiparis-iphone_case-002,,,,,,,,Size,XL,500,shopify,100,250.00,,,
amiparis-iphone-case-amiparis-iphone_case-002,,,,,,,,Size,XXL,500,shopify,100,250.00,,,
amiparis-iphone-case-amiparis-iphone_case-003,Ami Paris amiparis-iphone_case-003,,Ami Paris,iPhone Case,"Ami Paris,iPhone Case,Unisex",TRUE,Size,XS,500,shopify,100,250.00,front.webp,1,Ami Paris amiparis-iphone_case-003
